Date,State of charge
2012-07-05 14:56:00,100
2012-07-05 15:24:00,94
2012-07-05 15:30:00,94
2012-07-05 16:04:00,81
2012-07-05 16:05:00,81
2012-07-05 16:09:00,81
2012-07-06 06:31:00,81
2012-07-06 06:53:00,69
2012-07-06 06:54:00,69
2012-07-06 06:55:00,69
2012-07-06 07:02:00,69
2012-07-06 07:05:00,69
2012-07-06 07:05:00,69
2012-07-06 09:13:00,100
2012-07-16 12:20:00,98
2012-07-16 12:33:00,97
2012-07-16 15:27:00,97
2012-07-16 15:27:00,97
2012-07-16 15:53:00,97
2012-07-16 15:54:00,97
2012-07-16 17:13:00,97
2012-07-16 17:13:00,97
2012-07-16 17:24:00,97
2012-07-16 17:27:00,96
2012-07-16 18:14:00,96
2012-07-16 18:15:00,96
2012-07-17 05:02:00,99
2012-07-17 08:39:00,92
2012-07-17 08:47:00,92
2012-07-17 09:34:00,91
2012-08-02 13:02:00,91
2012-08-02 13:48:00,78
2013-08-08 18:20:00,99
2013-08-08 19:18:00,72
2013-08-08 19:35:00,72
2013-08-08 19:42:00,67
2013-08-08 20:00:00,67
2013-08-08 20:07:00,63
2013-08-08 20:36:00,63
2013-08-08 20:40:00,63
2013-08-08 20:40:00,63
2013-08-08 20:41:00,63
2013-08-08 20:41:00,63
2013-08-08 23:13:00,100
2013-08-09 05:57:00,99
2013-08-09 06:09:00,95
2013-08-09 13:26:00,95
2013-08-09 13:36:00,90
2013-08-09 15:24:00,90
2013-08-09 15:35:00,86
2013-08-09 15:41:00,86
2013-08-09 16:00:00,82
2013-08-09 16:01:00,82
2013-08-09 16:02:00,82
2013-08-09 16:03:00,82
2013-08-09 16:11:00,79
2013-08-09 16:29:00,79
2013-08-09 16:37:00,77
2013-08-09 17:35:00,77
2013-08-09 17:40:00,71
2013-08-09 17:43:00,71
2013-08-09 17:47:00,69
2013-08-09 19:11:00,69
2013-08-09 19:29:00,63
2013-08-09 19:39:00,63
2013-08-09 20:22:00,48
2013-08-10 08:08:00,48
2013-08-10 08:16:00,44
2013-08-10 08:28:00,44
2013-08-10 08:35:00,42
2013-08-10 08:35:00,42
2013-08-10 08:54:00,47
2013-08-10 08:55:00,47
2013-08-10 09:12:00,32
2013-08-10 09:12:00,32
2013-08-10 13:37:00,100
2013-08-10 14:58:00,100
2013-08-10 14:58:00,100
2013-08-10 15:57:00,100
2013-08-10 16:31:00,84
2013-08-10 16:31:00,84
2013-08-10 16:54:00,98
2013-08-10 16:59:00,98
2013-08-10 17:19:00,89
2013-08-10 17:30:00,89
2013-08-10 17:39:00,86
2013-08-10 17:41:00,86
2013-08-10 17:46:00,82
2013-08-10 17:52:00,82
2013-08-10 17:59:00,79
2013-08-10 18:00:00,79
2013-08-10 18:03:00,79
2013-08-10 18:04:00,79
2013-08-10 18:12:00,76
2013-08-10 18:12:00,76
2013-08-10 19:57:00,100
2013-08-11 08:17:00,100
2013-08-11 08:27:00,95
2013-08-11 08:31:00,95
2013-08-11 08:48:00,88
2013-08-11 09:14:00,88
2013-08-11 09:31:00,80
2013-08-11 09:45:00,80
2013-08-11 09:52:00,77
2013-08-11 10:02:00,77
2013-08-11 10:37:00,58
2013-08-11 10:45:00,58
2013-08-11 10:50:00,55
2013-08-11 10:50:00,55
2013-08-11 11:34:00,68
2013-08-11 11:35:00,68
2013-08-11 11:42:00,61
2013-08-11 11:47:00,61
2013-08-11 11:51:00,59
2013-08-11 12:20:00,59
2013-08-11 12:28:00,52
2013-08-11 12:28:00,52
2013-08-11 13:04:00,62
2013-08-11 13:05:00,62
2013-08-11 13:12:00,59
2013-08-11 13:29:00,59
2013-08-11 13:36:00,57
2013-08-11 13:36:00,57
2013-08-11 16:27:00,100
2013-08-11 16:32:00,100
2013-08-11 16:41:00,95
2013-08-11 16:45:00,95
2013-08-11 17:02:00,87
2013-08-11 17:02:00,87
2013-08-11 17:42:00,100
2013-08-11 17:44:00,100
2013-08-11 18:26:00,92
2013-08-12 06:52:00,92
2013-08-12 07:01:00,88
2013-08-12 07:04:00,88
2013-08-12 07:11:00,84
2013-08-12 07:16:00,84
2013-08-12 07:26:00,79
2013-08-12 16:39:00,79
2013-08-12 16:51:00,74
2013-08-12 17:20:00,74
2013-08-12 17:33:00,69
2013-08-12 17:34:00,69
2013-08-12 17:34:00,69
2013-08-12 17:34:00,69
2013-08-12 17:35:00,69
2013-08-12 17:47:00,69
2013-08-12 17:54:00,67
2013-08-12 17:54:00,67
2013-08-12 18:33:00,78
2013-08-12 18:35:00,78
2013-08-12 18:43:00,74
2013-08-12 18:51:00,74
2013-08-12 19:04:00,69
2013-08-12 19:04:00,69
2013-08-12 21:20:00,100
2013-08-13 06:48:00,100
2013-08-13 06:55:00,96
2013-08-13 06:57:00,96
2013-08-13 07:53:00,47
2013-08-13 11:09:00,47
2013-08-13 11:13:00,46
2013-08-13 11:13:00,46
2013-08-13 11:16:00,46
2013-08-13 11:16:00,46
2013-08-13 11:34:00,80
2013-08-13 11:46:00,80
2013-08-13 12:19:00,42
2013-08-13 12:21:00,43
2013-08-13 12:35:00,80
2013-08-13 12:38:00,80
2013-08-13 12:59:00,70
2013-08-13 13:01:00,70
2013-08-13 13:15:00,65
2013-08-13 16:06:00,65
2013-08-13 16:14:00,61
2013-08-13 16:23:00,61
2013-08-13 16:33:00,57
2013-08-14 06:35:00,57
2013-08-14 06:36:00,57
2013-08-14 06:36:00,57
2013-08-14 07:17:00,70
2013-08-14 07:20:00,70
2013-08-14 07:27:00,66
2013-08-14 07:38:00,66
2013-08-14 07:53:00,59
2013-08-14 17:12:00,59
2013-08-14 17:23:00,53
2013-08-14 18:39:00,53
2013-08-14 18:40:00,53
2013-08-14 18:40:00,53
2013-08-14 18:46:00,54
2013-08-14 18:46:00,54
2013-08-14 18:58:00,48
2013-08-14 18:59:00,48
2013-08-14 19:16:00,34
2013-08-14 19:18:00,36
2013-08-14 19:38:00,80
2013-08-14 19:40:00,80
2013-08-14 19:47:00,76
2013-08-14 22:03:00,76
2013-08-14 22:26:00,67
2013-08-14 22:26:00,67
2013-08-15 00:52:00,100
2013-08-15 06:50:00,100
2013-08-15 07:00:00,95
2013-08-15 07:10:00,95
2013-08-15 07:24:00,89
2013-08-15 17:09:00,89
2013-08-15 17:20:00,84
2013-08-15 17:27:00,84
2013-08-15 17:34:00,81
2013-08-15 17:43:00,81
2013-08-15 17:49:00,78
2013-08-15 19:13:00,78
2013-08-15 19:26:00,69
2013-08-15 22:09:00,69
2013-08-15 22:29:00,60
2013-08-16 05:43:00,60
2013-08-16 06:32:00,74
2013-08-16 06:33:00,74
2013-08-16 06:43:00,70
2013-08-16 16:29:00,70
2013-08-16 16:39:00,65
2013-08-16 16:39:00,65
2013-08-16 17:10:00,74
2013-08-16 17:10:00,74
2013-08-16 17:16:00,76
2013-08-16 17:16:00,76
2013-08-16 17:46:00,65
2013-08-16 18:50:00,65
2013-08-16 19:12:00,54
2013-08-16 19:25:00,54
2013-08-16 19:34:00,50
2013-08-16 19:34:00,50
2013-08-16 22:47:00,100
2013-08-17 03:03:00,100
2013-08-17 03:38:00,89
2013-08-17 07:02:00,89
2013-08-17 07:12:00,84
2013-08-17 08:00:00,84
2013-08-17 08:09:00,78
2013-08-17 08:20:00,78
2013-08-17 08:29:00,75
2013-08-17 08:29:00,75
2013-08-17 08:35:00,72
2013-08-17 08:35:00,72
2013-08-17 09:02:00,80
2013-08-17 09:03:00,80
2013-08-17 09:09:00,76
2013-08-17 09:26:00,76
2013-08-17 09:28:00,74
2013-08-17 09:33:00,74
2013-08-17 09:40:00,70
2013-08-17 09:42:00,70
2013-08-17 10:18:00,81
2013-08-17 10:20:00,81
2013-08-17 10:28:00,75
2013-08-17 10:44:00,75
2013-08-17 10:51:00,69
2013-08-17 10:51:00,69
2013-08-17 12:15:00,94
2013-08-17 12:16:00,94
2013-08-17 12:44:00,71
2013-08-17 12:47:00,71
2013-08-17 12:51:00,71
2013-08-17 12:52:00,71
2013-08-17 14:38:00,98
2013-08-17 14:38:00,98
2013-08-17 15:03:00,78
2013-08-17 15:15:00,78
2013-08-17 15:21:00,75
2013-08-17 16:45:00,75
2013-08-17 16:51:00,73
2013-08-17 17:00:00,73
2013-08-17 17:07:00,70
2013-08-17 20:25:00,70
2013-08-17 20:26:00,70
2013-08-17 20:27:00,70
2013-08-17 22:27:00,100
2013-08-18 07:55:00,100
2013-08-18 08:18:00,89
2013-08-18 08:44:00,89
2013-08-18 09:09:00,79
2013-08-18 12:31:00,79
2013-08-18 12:41:00,74
2013-08-18 12:42:00,74
2013-08-18 12:53:00,69
2013-08-18 16:13:00,69
2013-08-18 16:37:00,58
2013-08-18 16:38:00,58
2013-08-18 16:52:00,80
2013-08-18 16:58:00,80
2013-08-18 17:00:00,83
2013-08-18 17:01:00,83
2013-08-18 17:25:00,71
2013-08-19 07:14:00,71
2013-08-19 07:36:00,57
2013-08-19 07:40:00,57
2013-08-19 07:46:00,54
2013-08-19 07:53:00,54
2013-08-19 08:02:00,49
2013-08-19 08:08:00,49
2013-08-19 08:52:00,28
2013-08-19 08:52:00,28
2013-08-19 09:14:00,80
2013-08-19 09:16:00,80
2013-08-19 09:42:00,95
2013-08-19 09:42:00,95
2013-08-19 10:04:00,84
2013-08-19 10:34:00,84
2013-08-19 11:15:00,55
2013-08-19 15:15:00,55
2013-08-19 15:26:00,50
2013-08-19 15:36:00,50
2013-08-19 15:38:00,49
2013-08-19 15:57:00,49
2013-08-19 16:00:00,49
2013-08-19 16:05:00,49
2013-08-19 16:12:00,45
2013-08-19 16:14:00,45
2013-08-19 16:24:00,41
2013-08-19 16:25:00,40
2013-08-19 16:37:00,34
2013-08-19 16:44:00,34
2013-08-19 16:51:00,31
2013-08-19 16:51:00,31
2013-08-19 21:21:00,100
2013-08-20 06:20:00,100
2013-08-20 06:53:00,84
2013-08-20 06:55:00,84
2013-08-20 07:03:00,81
2013-08-20 07:43:00,81
2013-08-20 07:57:00,76
2013-08-20 08:22:00,76
2013-08-20 08:27:00,72
2013-08-20 09:39:00,72
2013-08-20 09:47:00,67
2013-08-20 10:21:00,67
2013-08-20 10:28:00,61
2013-08-20 10:28:00,61
2013-08-20 10:56:00,69
2013-08-20 10:56:00,69
2013-08-20 11:27:00,29
2013-08-20 11:28:00,29
2013-08-20 11:47:00,80
2013-08-20 11:48:00,80
2013-08-20 12:13:00,70
2013-08-20 12:22:00,70
2013-08-20 12:51:00,47
2013-08-20 13:11:00,47
2013-08-20 13:13:00,46
2013-08-20 13:18:00,46
2013-08-20 13:18:00,46
2013-08-20 13:52:00,46
2013-08-20 13:56:00,46
2013-08-20 13:57:00,46
2013-08-20 13:57:00,46
2013-08-20 13:57:00,46
2013-08-20 13:58:00,46
2013-08-21 10:57:00,46
2013-08-21 10:58:00,46
2013-08-21 11:10:00,46
2013-08-21 11:12:00,46
2013-08-21 11:14:00,46
2013-08-21 11:15:00,46
2013-09-12 12:49:00,46
2013-09-12 12:50:00,46
2013-09-12 12:50:00,46
2013-09-12 13:11:00,40
2013-09-12 14:46:00,40
2013-09-12 14:49:00,40
2013-09-12 14:49:00,40
2013-09-12 15:22:00,49
2013-09-12 15:22:00,49
2013-09-12 15:50:00,28
2013-09-12 15:50:00,28
2013-09-12 16:00:00,31
2013-09-12 16:03:00,31
2013-09-12 16:18:00,24
2013-09-12 16:18:00,24
2013-09-12 17:11:00,41
2013-09-12 17:11:00,41
2013-09-12 17:19:00,36
2013-09-12 17:36:00,36
2013-09-12 17:45:00,30
2013-09-12 17:45:00,30
2013-09-12 22:18:00,100
2013-09-13 06:21:00,100
2013-09-13 06:27:00,96
2013-09-13 06:53:00,96
2013-09-13 06:56:00,95
2013-09-13 06:58:00,95
2013-09-13 07:07:00,86
2013-09-13 07:11:00,86
2013-09-13 07:25:00,75
2013-09-13 07:25:00,75
2013-09-13 08:32:00,95
2013-09-13 08:35:00,95
2013-09-13 08:42:00,91
2013-09-13 08:42:00,91
2013-09-13 08:54:00,89
2013-09-13 09:03:00,89
2013-09-13 09:05:00,87
2013-09-13 09:08:00,87
2013-09-13 09:25:00,76
2013-09-13 09:38:00,76
2013-09-13 09:59:00,67
2013-09-13 10:09:00,67
2013-09-13 10:10:00,66
2013-09-13 10:13:00,66
2013-09-13 10:28:00,55
2013-09-13 10:29:00,55
2013-09-13 10:43:00,80
2013-09-13 10:49:00,80
2013-09-13 11:01:00,71
2013-09-13 12:27:00,71
2013-09-13 12:32:00,67
2013-09-13 12:39:00,67
2013-09-13 12:44:00,63
2013-09-13 12:45:00,63
2013-09-13 15:14:00,100
2013-09-13 16:18:00,100
2013-09-13 16:42:00,79
2013-09-13 16:43:00,79
2013-09-13 16:43:00,79
2013-09-13 16:44:00,79
2013-09-13 17:22:00,89
2013-09-13 17:24:00,89
2013-09-13 17:53:00,69
2013-09-13 17:53:00,69
2013-09-13 19:57:00,99
2013-09-14 08:45:00,99
2013-09-14 08:54:00,94
2013-09-14 10:40:00,94
2013-09-14 10:48:00,91
2013-09-14 11:10:00,91
2013-09-14 11:16:00,88
2013-09-14 11:30:00,88
2013-09-14 11:39:00,84
2013-09-14 12:20:00,84
2013-09-14 12:34:00,79
2013-09-14 15:03:00,79
2013-09-14 15:10:00,78
2013-09-14 15:29:00,78
2013-09-14 15:36:00,75
2013-09-14 17:12:00,75
2013-09-14 17:14:00,75
2013-09-14 17:14:00,75
2013-09-14 17:14:00,75
2013-09-14 17:15:00,75
2013-09-14 19:12:00,100
2013-09-15 06:52:00,100
2013-09-15 07:04:00,95
2013-09-15 07:29:00,95
2013-09-15 07:35:00,91
2013-09-15 07:38:00,91
2013-09-15 07:50:00,82
2013-09-15 07:50:00,82
2013-09-15 09:16:00,100
2013-09-15 10:24:00,100
2013-09-15 10:53:00,85
2013-09-15 11:22:00,85
2013-09-15 11:31:00,83
2013-09-15 11:38:00,83
2013-09-15 12:00:00,70
2013-09-15 12:25:00,70
2013-09-15 12:30:00,67
2013-09-15 12:38:00,67
2013-09-15 12:43:00,63
2013-09-15 17:26:00,63
2013-09-15 17:39:00,67
2013-09-15 17:41:00,67
2013-09-15 17:56:00,65
2013-09-15 17:58:00,65
2013-09-15 18:03:00,63
2013-09-15 18:26:00,63
2013-09-15 18:35:00,59
2013-09-15 18:35:00,59
2013-09-15 21:32:00,100
2013-09-16 07:05:00,100
2013-09-16 07:14:00,95
2013-09-16 07:22:00,95
2013-09-16 07:36:00,87
2013-09-16 17:31:00,87
2013-09-16 17:40:00,82
2013-09-16 17:40:00,82
2013-09-16 17:59:00,87
2013-09-16 18:01:00,87
2013-09-16 18:14:00,81
2013-09-16 19:34:00,81
2013-09-16 19:51:00,73
2013-09-16 19:51:00,73
2013-09-16 21:57:00,98
2013-09-17 06:25:00,97
2013-09-17 06:34:00,90
2013-09-17 13:28:00,90
2013-09-17 13:38:00,85
2013-09-17 13:39:00,85
2013-09-17 14:52:00,98
2013-09-17 15:49:00,98
2013-09-17 16:06:00,93
2013-09-17 16:09:00,93
2013-09-17 16:09:00,93
2013-09-17 16:13:00,93
2013-09-17 16:43:00,80
2013-09-17 16:43:00,80
2013-09-17 16:44:00,80
2013-09-17 17:26:00,80
2013-09-17 17:51:00,65
2013-09-17 18:02:00,65
2013-09-17 18:09:00,63
2013-09-17 18:09:00,63
2013-09-17 18:56:00,77
2013-09-17 18:57:00,77
2013-09-17 19:08:00,72
2013-09-17 19:08:00,72
2013-09-17 19:17:00,70
2013-09-17 19:20:00,70
2013-09-17 19:26:00,67
2013-09-17 19:26:00,67
2013-09-17 21:41:00,98
2013-09-18 07:45:00,97
2013-09-18 07:55:00,91
2013-09-18 21:45:00,91
2013-09-18 21:56:00,82
2013-09-18 22:23:00,82
2013-09-18 22:24:00,82
2013-09-18 22:24:00,82
2013-09-18 23:50:00,99
2013-09-19 06:43:00,99
2013-09-19 06:50:00,94
2013-09-19 06:55:00,94
2013-09-19 07:02:00,89
2013-09-19 07:02:00,89
2013-09-19 08:01:00,99
2013-09-19 08:07:00,99
2013-09-19 09:15:00,54
2013-09-19 09:33:00,55
2013-09-19 09:50:00,80
2013-09-19 09:51:00,80
2013-09-19 10:29:00,24
2013-09-19 10:30:00,24
2013-09-19 10:52:00,80
2013-09-19 10:53:00,80
2013-09-19 11:04:00,74
2013-09-19 11:12:00,74
2013-09-19 11:24:00,66
2013-09-19 11:32:00,66
2013-09-19 11:39:00,61
2013-09-19 11:54:00,61
2013-09-19 12:02:00,56
2013-09-19 12:02:00,56
2013-09-19 14:53:00,100
2013-09-19 15:45:00,100
2013-09-19 15:54:00,96
2013-09-19 16:04:00,96
2013-09-19 16:09:00,95
2013-09-19 16:16:00,95
2013-09-19 16:22:00,94
2013-09-19 16:42:00,94
2013-09-19 16:49:00,92
2013-09-20 05:52:00,92
2013-09-20 05:53:00,91
2013-09-20 06:13:00,91
2013-09-20 06:23:00,85
2013-09-20 13:32:00,85
2013-09-20 13:42:00,80
2013-09-20 13:43:00,80
2013-09-20 14:04:00,86
2013-09-20 14:05:00,86
2013-09-20 14:13:00,83
2013-09-20 14:23:00,83
2013-09-20 14:28:00,81
2013-09-20 14:44:00,81
2013-09-20 14:51:00,79
2013-09-20 15:48:00,79
2013-09-20 16:13:00,66
2013-09-20 16:13:00,66
2013-09-20 18:18:00,97
2013-09-20 18:19:00,97
2013-09-20 18:42:00,84
2013-09-21 08:46:00,84
2013-09-21 08:54:00,77
2013-09-21 10:06:00,77
2013-09-21 10:16:00,74
2013-09-21 10:16:00,74
2013-09-21 12:16:00,99
2013-09-21 12:50:00,99
2013-09-21 13:06:00,92
2013-09-21 13:21:00,92
2013-09-21 13:29:00,90
2013-09-21 17:08:00,90
2013-09-21 17:23:00,83
2013-09-21 17:31:00,83
2013-09-21 17:36:00,81
2013-09-21 17:51:00,81
2013-09-21 18:00:00,77
2013-09-22 09:58:00,77
2013-09-22 10:20:00,66
2013-09-22 10:20:00,66
2013-09-22 12:54:00,100
2013-09-22 14:16:00,100
2013-09-22 14:23:00,97
2013-09-22 14:40:00,97
2013-09-22 14:47:00,94
2013-09-22 19:09:00,94
2013-09-22 19:12:00,93
2013-09-22 19:33:00,93
2013-09-22 19:37:00,91
2013-09-23 07:02:00,91
2013-09-23 07:12:00,86
2013-09-23 16:33:00,86
2013-09-23 16:42:00,81
2013-09-23 17:03:00,81
2013-09-23 17:09:00,77
2013-09-23 17:22:00,77
2013-09-23 17:35:00,72
2013-09-23 17:36:00,72
2013-09-23 19:43:00,98
2013-09-24 05:29:00,98
2013-09-24 05:40:00,90
2013-09-24 05:46:00,89
2013-09-24 05:56:00,83
2013-09-24 06:40:00,83
2013-09-24 06:50:00,77
2013-09-24 06:56:00,77
2013-09-24 07:02:00,72
2013-09-24 09:04:00,72
2013-09-24 09:09:00,68
2013-09-24 09:13:00,68
2013-09-24 09:17:00,63
2013-09-24 09:32:00,63
2013-09-24 09:37:00,57
2013-09-24 10:46:00,57
2013-09-24 13:45:00,100
2013-09-25 16:32:00,100
2013-09-25 16:43:00,95
2013-09-25 16:45:00,95
2013-09-25 16:51:00,94
2013-09-25 17:02:00,94
2013-09-25 17:07:00,91
2013-09-25 17:10:00,91
2013-09-25 17:16:00,89
2013-09-25 17:18:00,89
2013-09-25 18:24:00,99
2013-09-26 07:07:00,99
2013-09-26 07:17:00,93
2013-09-26 07:25:00,93
2013-09-26 07:41:00,82
2013-09-26 17:29:00,82
2013-09-26 17:47:00,73
2013-09-26 17:57:00,73
2013-09-26 18:02:00,70
2013-09-26 19:15:00,70
2013-09-26 21:22:00,100
2013-09-26 21:22:00,100
2013-09-26 21:35:00,85
2013-09-26 21:40:00,84
2013-09-26 21:48:00,75
2013-09-26 21:48:00,75
2013-09-26 23:46:00,100
2013-09-27 07:05:00,99
2013-09-27 07:16:00,92
2013-09-27 17:30:00,92
2013-09-27 17:39:00,87
2013-09-28 06:02:00,87
2013-09-28 06:11:00,81
2013-09-28 07:32:00,81
2013-09-28 07:43:00,73
2013-09-28 08:08:00,73
2013-09-28 08:12:00,68
2013-09-28 08:12:00,68
2013-09-28 08:46:00,78
2013-09-28 08:47:00,78
2013-09-28 08:51:00,76
2013-09-28 08:53:00,76
2013-09-28 08:58:00,69
2013-09-28 10:01:00,69
2013-09-28 10:08:00,65
2013-09-28 10:43:00,65
2013-09-28 10:50:00,60
2013-09-28 11:20:00,60
2013-09-28 11:24:00,59
2013-09-28 11:39:00,59
2013-09-28 11:47:00,54
2013-09-28 11:49:00,54
2013-09-28 14:08:00,98
2013-09-28 14:08:00,98
2013-09-28 14:22:00,93
2013-09-28 15:33:00,93
2013-09-28 15:41:00,90
2013-09-28 15:59:00,90
2013-09-28 16:07:00,87
2013-09-29 07:14:00,87
2013-09-29 07:21:00,80
2013-09-29 07:46:00,79
2013-09-29 08:09:00,66
2013-09-29 08:26:00,66
2013-09-29 08:28:00,65
2013-09-29 08:31:00,65
2013-09-29 08:36:00,61
2013-09-29 08:36:00,61
2013-09-29 09:56:00,84
2013-09-29 09:57:00,84
2013-09-29 11:15:00,100
2013-09-29 11:17:00,100
2013-09-29 11:47:00,77
2013-09-29 12:41:00,77
2013-09-29 12:52:00,72
2013-09-29 13:05:00,72
2013-09-29 13:38:00,49
2013-09-29 13:51:00,49
2013-09-29 14:03:00,47
2013-09-29 14:05:00,47
2013-09-29 14:18:00,43
2013-09-29 14:25:00,43
2013-09-29 14:31:00,41
2013-09-29 14:31:00,41
2013-09-29 16:48:00,82
2013-09-29 16:49:00,82
2013-09-29 16:55:00,79
2013-09-29 17:01:00,79
2013-09-29 17:08:00,76
2013-09-29 17:08:00,76
2013-09-29 19:10:00,100
2013-09-30 06:57:00,99
2013-09-30 07:07:00,93
2013-09-30 16:28:00,93
2013-09-30 16:37:00,88
2013-10-01 05:44:00,88
2013-10-01 05:51:00,83
2013-10-01 06:01:00,83
2013-10-01 06:08:00,78
2013-10-01 06:14:00,78
2013-10-01 06:24:00,73
2013-10-01 13:09:00,73
2013-10-01 13:18:00,68
2013-10-01 13:20:00,68
2013-10-01 15:49:00,100
2013-10-01 16:07:00,100
2013-10-01 16:28:00,92
2013-10-01 17:30:00,92
2013-10-01 17:38:00,87
2013-10-01 17:42:00,87
2013-10-01 17:51:00,83
2013-10-01 17:52:00,83
2013-10-01 19:15:00,98
2013-10-02 07:16:00,98
2013-10-02 07:26:00,92
2013-10-02 07:37:00,92
2013-10-02 07:51:00,84
2013-10-02 15:08:00,84
2013-10-02 15:17:00,79
2013-10-02 15:17:00,79
2013-10-02 15:30:00,82
2013-10-02 15:30:00,82
2013-10-02 15:53:00,72
2013-10-02 16:23:00,72
2013-10-02 16:43:00,63
2013-10-02 16:48:00,63
2013-10-02 16:54:00,61
2013-10-02 17:05:00,61
2013-10-02 17:13:00,58
2013-10-02 17:14:00,58
2013-10-02 18:45:00,84
2013-10-02 18:46:00,89
2013-10-02 19:04:00,82
2013-10-02 19:05:00,82
2013-10-02 20:52:00,100
2013-10-03 07:55:00,100
2013-10-03 08:03:00,96
2013-10-03 08:08:00,95
2013-10-03 08:11:00,94
2013-10-03 08:19:00,94
2013-10-03 08:20:00,94
2013-10-03 08:34:00,94
2013-10-03 08:41:00,90
2013-10-03 08:53:00,90
2013-10-03 09:01:00,86
2013-10-03 09:13:00,86
2013-10-03 09:23:00,82
2013-10-03 11:42:00,82
2013-10-03 11:53:00,77
2013-10-03 11:58:00,77
2013-10-03 12:08:00,71
2013-10-03 13:13:00,71
2013-10-03 13:21:00,68
2013-10-03 13:25:00,68
2013-10-03 13:33:00,64
2013-10-03 14:43:00,64
2013-10-03 14:55:00,60
2013-10-03 15:09:00,60
2013-10-03 15:12:00,59
2013-10-03 15:26:00,59
2013-10-03 15:36:00,55
2013-10-03 15:37:00,55
2013-10-03 16:09:00,65
2013-10-03 16:10:00,65
2013-10-03 16:17:00,62
2013-10-03 16:25:00,62
2013-10-03 16:31:00,59
2013-10-03 16:31:00,59
2013-10-03 19:29:00,100
2013-10-04 07:41:00,100
2013-10-04 07:49:00,96
2013-10-04 07:57:00,96
2013-10-04 08:02:00,95
2013-10-04 08:04:00,95
2013-10-04 08:10:00,91
2013-10-04 12:28:00,91
2013-10-04 12:49:00,80
2013-10-04 13:55:00,80
2013-10-04 13:59:00,79
2013-10-04 14:16:00,79
2013-10-04 14:20:00,79
2013-10-04 14:21:00,79
2013-10-04 14:42:00,91
2013-10-04 14:43:00,91
2013-10-04 15:07:00,78
2013-10-04 15:18:00,78
2013-10-04 15:27:00,74
2013-10-04 15:59:00,70
2013-10-04 16:10:00,66
2013-10-04 16:10:00,66
2013-10-04 18:40:00,99
2013-10-05 08:45:00,99
2013-10-05 08:53:00,95
2013-10-05 09:58:00,95
2013-10-05 10:02:00,94
2013-10-05 14:56:00,91
2013-10-05 15:03:00,88
2013-10-05 15:24:00,88
2013-10-05 16:08:00,71
2013-10-05 16:08:00,71
2013-10-05 18:14:00,98
2013-10-06 08:52:00,98
2013-10-06 08:59:00,93
2013-10-06 09:13:00,93
2013-10-06 09:23:00,88
2013-10-06 09:31:00,88
2013-10-06 10:01:00,74
2013-10-06 12:14:00,74
2013-10-06 12:20:00,72
2013-10-06 13:06:00,72
2013-10-06 13:39:00,62
2013-10-06 13:42:00,62
2013-10-06 13:44:00,62
2013-10-06 13:50:00,62
2013-10-06 14:05:00,54
2013-10-06 14:05:00,54
2013-10-06 14:06:00,54
2013-10-06 14:06:00,54
2013-10-06 16:39:00,100
2013-10-06 16:40:00,100
2013-10-06 16:47:00,95
2013-10-06 16:59:00,95
2013-10-06 17:01:00,95
2013-10-06 17:04:00,95
2013-10-06 17:08:00,93
2013-10-06 17:18:00,93
2013-10-06 17:23:00,90
2013-10-06 17:42:00,90
2013-10-06 17:51:00,86
2013-10-06 17:59:00,86
2013-10-06 18:07:00,83
2013-10-06 18:07:00,83
2013-10-06 19:37:00,100
2013-10-06 20:29:00,100
2013-10-06 20:46:00,86
2013-10-06 20:46:00,86
2013-10-06 21:52:00,100
2013-10-07 07:14:00,99
2013-10-07 07:18:00,97
2013-10-07 07:20:00,97
2013-10-07 07:29:00,92
2013-10-07 14:27:00,92
2013-10-07 14:42:00,85
2013-10-07 14:50:00,85
2013-10-07 15:00:00,82
2013-10-07 15:46:00,82
2013-10-07 15:52:00,79
2013-10-07 16:03:00,79
2013-10-07 16:09:00,77
2013-10-07 18:07:00,77
2013-10-07 18:23:00,71
2013-10-07 19:33:00,71
2013-10-07 19:49:00,63
2013-10-07 19:49:00,63
2013-10-07 22:36:00,100
2013-10-08 06:13:00,100
2013-10-08 06:26:00,90
2013-10-08 13:07:00,90
2013-10-08 13:15:00,85
2013-10-08 14:18:00,85
2013-10-08 14:39:00,76
2013-10-08 14:46:00,76
2013-10-08 14:56:00,73
2013-10-08 16:03:00,73
2013-10-08 16:11:00,69
2013-10-08 16:23:00,69
2013-10-08 16:30:00,68
2013-10-08 16:37:00,68
2013-10-08 16:50:00,64
2013-10-08 16:51:00,64
2013-10-08 19:23:00,100
2013-10-09 07:14:00,100
2013-10-09 07:23:00,96
2013-10-09 07:30:00,96
2013-10-09 07:46:00,88
2013-10-09 17:16:00,88
2013-10-09 17:25:00,83
2013-10-09 18:19:00,83
2013-10-09 18:25:00,80
2013-10-09 18:34:00,80
2013-10-09 18:40:00,77
2013-10-09 18:41:00,77
2013-10-09 20:30:00,99
2013-10-10 06:37:00,99
2013-10-10 06:48:00,92
2013-10-10 13:28:00,92
2013-10-10 13:42:00,87
2013-10-10 14:26:00,87
2013-10-10 14:28:00,87
2013-10-10 14:32:00,87
2013-10-10 14:41:00,83
2013-10-10 15:12:00,83
2013-10-10 15:24:00,79
2013-10-10 16:47:00,79
2013-10-10 16:53:00,76
2013-10-10 17:04:00,76
2013-10-10 17:10:00,74
